N,i,h,_soname,_owner,_application,_mass,_maneuverable,_propulsion,_length,_area,total_mass,total_cost
40,0,700,AstraSpace-EQ,Astraspace,Internet,50.0,y,electric,6.0,6.0,2000,5400000.0
35,30,600,Eutelsat,Other,IOT,30.0,y,None,6.0,6.0,1050,2835000.0
30,54,400,Avant_Space,Other,Advertising,50.0,y,electric,16.0,16.0,1500,4050000.0
30,97,500,ConstellR,Other,EO,150.0,y,electric,24.0,24.0,4500,12150000.0
21,97.7,580,Hawkeye__360,Cubesat,Comms,45.0,y,electric,50.0,2500.0,945,2551500.0
20,98,520,Carbon_Mapper,SSOCubesat,EO,30.0,y,None,3.0,3.0,600,1620000.0
18,63.4,30000,Apogee_Networks,Other,Comms,20.0,n,None,6.0,6.0,360,972000.0
15,87.9,10000,BoeingMEO,Boeing,Comms,1500.0,y,gas,1.0,0.28,22500,60750000.0
15,97.5,525,Capella_Space_Corp-SSO,Other,EO,100.0,y,electric,8.0,2.0,1500,4050000.0
15,98,505,Earth-I,SSOCubesat,EO,5.0,y,None,1.0,1.0,75,202500.0
15,97.5,510,Fleet-Space,SSOCubesat,Comms,50.0,y,electric,12.0,12.0,750,2025000.0
14,53,450,Blacksky,Other,EO,55.0,y,electric,32.0,32.0,770,2079000.0
14,45.1,556,Capella_Space_Corp-2,Other,EO,40.0,y,electric,8.0,2.0,560,1512000.0
12,97.7,620,Aurora_Insight,SSOCubesat,Comms,20.0,y,electric,6.0,6.0,240,648000.0
10,90,550,Earth_Daily_Analytics,SSOCubesat,EO,20.0,y,None,2.0,2.0,200,540000.0
10,65,35786,EchoStar,Other,Comms,200.0,y,gas,32.0,32.0,2000,5400000.0
7,98,500,EOS_Agrisat,SSOCubesat,EO for agriculture,178.0,y,electric,1.0,0.5,1246,3364200.0
5,97.4,495,Zhuhai,SSOCubesat,EO,90.0,?,?,1.0,1.0,450,1215000.0
5,97.4,510,Zhuhai,SSOCubesat,EO,90.0,?,?,1.0,1.0,450,1215000.0
